SUMLEV,REGION,STATE,COUNTY,REGNAME,STNAME,CTYNAME,CENSUS2010HU,HUESTIMATESBASE2010,HUESTIMATE2010,HUESTIMATE2011,HUESTIMATE2012,HUESTIMATE2013,HUESTIMATE2014,HUESTIMATE2015,HUESTIMATE2016,HUESTIMATE2017,HUESTIMATE2018,HUESTIMATE2019,HUESTIMATE042020,HUESTIMATE2020
050,2,55,021,Midwest Region,Wisconsin,Columbia County,26137,26143,26152,26215,26217,26230,26266,26412,26537,26806,26911,27035,27143,27179
050,2,55,023,Midwest Region,Wisconsin,Crawford County,8802,8801,8804,8839,8861,8889,8911,8929,8953,8969,8996,9021,9034,9038
050,2,55,025,Midwest Region,Wisconsin,Dane County,216022,216029,216273,217069,218171,220228,222768,225959,228797,232927,236894,239875,241884,242549
050,2,55,027,Midwest Region,Wisconsin,Dodge County,37005,37000,37006,37111,37165,37252,37506,37581,37662,37722,37900,38071,38199,38241
050,2,55,029,Midwest Region,Wisconsin,Door County,23966,23967,23992,24101,24199,24338,24455,24554,24746,24880,25055,25189,25293,25328
050,2,55,031,Midwest Region,Wisconsin,Douglas County,22825,22825,22841,22894,22934,22968,23014,23048,23095,23172,23226,23292,23323,23333
050,2,55,033,Midwest Region,Wisconsin,Dunn County,17964,17966,17978,18026,18077,18119,18199,18243,18404,18505,18587,18672,18731,18751
050,2,55,035,Midwest Region,Wisconsin,Eau Claire County,42151,42153,42191,42353,42517,42822,43178,43354,43688,44135,44389,44779,45065,45160
050,2,55,037,Midwest Region,Wisconsin,Florence County,4780,4781,4782,4799,4814,4834,4856,4876,4886,4897,4916,4929,4944,4949
050,2,55,039,Midwest Region,Wisconsin,Fond du Lac County,43910,43908,43939,44098,44265,44456,44652,44819,44943,45235,45353,45560,45702,45749
050,2,55,041,Midwest Region,Wisconsin,Forest County,8970,8968,8979,9020,9042,9089,9121,9150,9172,9192,9217,9253,9300,9316
